21	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/StringUtils.java	org.apache.commons.lang3	StringUtils		""" "";""java.text.Normalizer is not available"";""\\s+"";""decompose"";""The stripAccents(CharSequence) method requires at least Java 1.6 or a Sun JVM"";"" vs "";"""";""InvocationTargetException occurred"";""normalize"";""Minimum abbreviation width with offset is 7"";""java.text.Normalizer$Form"";""Search and Replace array lengths don't match: "";""Strings must not be null"";""SecurityException occurred"";""java.text.Normalizer"";""IllegalAccessException occurred"";""NFD"";""sun.text.Normalizer"";"" is less than 0: "";""sun.text.Normalizer is not available"";""..."";""Minimum abbreviation width is 4"";""Cannot pad a negative amount: "";""\\p{InCombiningDiacriticalMarks}+"";""IllegalArgumentException occurred"";""TimeToLive of """	64;256;7;16;1;5;0;8192;2;4;' ';3	cs1.length();cs.length();validChars.toCharArray();buf.toString();invalidChars.toCharArray();replacement.length();getContextClassLoader();separator.length();suffix.length();str.length();searchString.length();str.trim();t.length();cs2.length();searchChars.toCharArray();sub.length();searchStr.length();buffer.toString();iterator.next();open.length();list.size();overlay.length();substrings.size();str.toLowerCase();text.length();builder.toString();middle.length();padStr.toCharArray();s.length();Thread.currentThread();prefix.length();list.isEmpty();replaceChars.length();iterator.hasNext();separatorChars.length();length();stripChars.length();iterable.iterator();cs.toString();padStr.length();str.toCharArray();toString();reverse();str.toUpperCase();remove.length();close.length()	CharUtils.CR;chars.length;strs.length;searchStrings.length;Boolean.TYPE;css.length;CharUtils.LF;replacementList.length;Integer.MAX_VALUE;c.length;buf.length;Character.UPPERCASE_LETTER;Integer.TYPE;ArrayUtils.EMPTY_STRING_ARRAY;Character.LOWERCASE_LETTER;array.length;valid.length;Boolean.FALSE;searchChars.length;searchList.length;searchStrs.length
22	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/SystemUtils.java	org.apache.commons.lang3	SystemUtils		"""user.country"";""user.name"";""1.3"";""user.dir"";""java.vendor"";""java.version"";""OS/2"";"" 9"";""1.7"";""6.0"";""java.specification.name"";""user.timezone"";""user.language"";""SunOS"";""Solaris"";"" NT"";""'; the SystemUtils property value will default to null."";""6.1"";""1.6"";""1.1"";""5.0"";""java.awt.headless"";""file.encoding"";""java.awt.printerjob"";""java.endorsed.dirs"";""java.ext.dirs"";""java.runtime.version"";""java.vm.specification.name"";""java.compiler"";""path.separator"";""1.4"";""os.arch"";""Linux"";""4.1"";""1.5"";""Mac"";""java.vm.specification.version"";""java.io.tmpdir"";""java.runtime.name"";""java.awt.graphicsenv"";""java.class.version"";""java.vm.name"";""HP-UX"";""Irix"";""java.vm.version"";""4.0"";""user.home"";""4.9"";""os.version"";""Windows"";""java.specification.version"";""java.util.prefs.PreferencesFactory"";""Caught a SecurityException reading the system property '"";""java.class.path"";""1.2"";""5.1"";""java.library.path"";""java.vm.info"";""file.separator"";""java.vm.specification.vendor"";""awt.toolkit"";""java.awt.fonts"";""user.region"";""LINUX"";""java.specification.vendor"";""os.name"";""Mac OS X"";""java.home"";""java.vendor.url"";""AIX"";""java.vm.vendor"";""line.separator"""		Boolean.TRUE.toString()	
23	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/Validate.java	org.apache.commons.lang3	Validate		"""The validated state is false"";""The validated class can not be converted to the %s class"";""The validated object is not an instance of %s"";""The validated collection contains null element at index: %d"";""The validated collection is empty"";""The validated expression is false"";""The validated character sequence is empty"";""The validated character sequence index is invalid: %d"";""The validated array index is invalid: %d"";""The value %s is not in the specified exclusive range of %s to %s"";""The string %s does not match the pattern %s"";""The validated array contains null element at index: %d"";""The validated array is empty"";""The validated collection index is invalid: %d"";""The value %s is not in the specified inclusive range of %s to %s"";""The validated character sequence is blank"";""The validated map is empty"";""The validated object is null"""	0	iterable.iterator();it.next();type.getName();collection.size();superType.getName();chars.length();it.hasNext();map.size()	array.length
24	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/builder/Builder.java	org.apache.commons.lang3.builder						
25	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java	org.apache.commons.lang3.builder	CompareToBuilder		"""Unexpected IllegalAccessException"";""unchecked"""	0;'$';1	clazz.getDeclaredFields();lhs.getClass();f.getModifiers();lhsClazz.getSuperclass();f.getName();toComparison();compareToBuilder.toComparison();isArray()	builder.comparison;lhs.length;fields.length;rhs.length
26	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java	org.apache.commons.lang3.builder	EqualsBuilder		"""Unexpected IllegalAccessException"""	0;'$';1	clazz.getDeclaredFields();REGISTRY.remove();lhs.getClass();f.getModifiers();equalsBuilder.isEquals();testClass.getSuperclass();rhs.getClass();getRegistry();registry.isEmpty();f.getName();isEquals();lhsClass.isArray();REGISTRY.get()	fields.length;builder.isEquals;lhs.length;pair.left;rhs.length;pair.right
27	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java	org.apache.commons.lang3.builder	HashCodeBuilder		"""Unexpected IllegalAccessException"";""HashCodeBuilder requires an odd initial value"";""HashCodeBuilder requires a non zero initial value"";""HashCodeBuilder requires a non zero multiplier"";""HashCodeBuilder requires an odd multiplier"";""The object to build a hash code for must not be null"""	32;'$';1;0;2;17;37	clazz.getDeclaredFields();REGISTRY.remove();toHashCode();getRegistry();clazz.getSuperclass();REGISTRY.get();registry.isEmpty();object.hashCode();isArray();builder.toHashCode();field.getName();field.getModifiers();object.getClass()	array.length
28	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/builder/IDKey.java	org.apache.commons.lang3.builder	IDKey					idKey.value;idKey.id
29	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java	org.apache.commons.lang3.builder	ReflectionToStringBuilder	ToStringBuilder	"""Specified class is not a superclass of the object"";""Unexpected IllegalAccessException: """	0;1	clazz.getDeclaredFields();e.toString();getStringBuffer();clazz.isArray();collection.toArray();clazz.getSuperclass();getObject();ex.getMessage();isAppendStatics();toString();getUpToClass();clone();isAppendTransients();getNullText();getClass();field.getName();getStyle();field.getModifiers()	array.length;ArrayUtils.EMPTY_STRING_ARRAY;ClassUtils.INNER_CLASS_SEPARATOR_CHAR
30	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/builder/StandardToStringStyle.java	org.apache.commons.lang3.builder	StandardToStringStyle	ToStringStyle		1L		
31	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java	org.apache.commons.lang3.builder	ToStringBuilder		"""The style must not be null"""	512	getStringBuffer();getObject();toString();getNullText();getStyle();getDefaultStyle()	ToStringStyle.DEFAULT_STYLE
32	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java	org.apache.commons.lang3.builder	ToStringStyle;DefaultToStringStyle;NoFieldNameToStringStyle;ShortPrefixToStringStyle;SimpleToStringStyle;MultiLineToStringStyle	ToStringStyle;ToStringStyle;ToStringStyle;ToStringStyle;ToStringStyle	"""]"";"","";""["";""<"";"">"";"""";""="";""<null>"";""<size="";""  "";""}"";""{"""	0;1L;1;'@'	REGISTRY.remove();fullDetailRequest.booleanValue();buffer.length();fieldSeparator.length();isUseIdentityHashCode();getRegistry();m.isEmpty();isArray();getName();value.getClass();contentStart.length();REGISTRY.get();object.getClass()	ToStringStyle.NO_FIELD_NAMES_STYLE;SystemUtils.LINE_SEPARATOR;array.length;ToStringStyle.DEFAULT_STYLE;ToStringStyle.SHORT_PREFIX_STYLE;ToStringStyle.MULTI_LINE_STYLE;ToStringStyle.SIMPLE_STYLE
33	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/concurrent/AtomicInitializer.java	org.apache.commons.lang3.concurrent	AtomicInitializer				reference.get();initialize()	
34	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/concurrent/AtomicSafeInitializer.java	org.apache.commons.lang3.concurrent	AtomicSafeInitializer				reference.get();initialize()	
35	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java	org.apache.commons.lang3.concurrent	BackgroundInitializer;InitializationTask		"""start() must be called first!"";""Cannot set ExecutorService after start()!"""	1	getFuture();interrupt();createExecutor();getExternalExecutor();getTaskCount();isStarted();initialize();get();Thread.currentThread();execFinally.shutdown()	
36	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java	org.apache.commons.lang3.concurrent	BasicThreadFactory;Builder		"""Uncaught exception handler must not be null!"";""Naming pattern must not be null!"";""Wrapped ThreadFactory must not be null!"""		intValue();reset();getPriority();getDaemonFlag();threadCounter.incrementAndGet();getNamingPattern();Executors.defaultThreadFactory();getWrappedFactory();booleanValue();threadCounter.get();getUncaughtExceptionHandler()	builder.daemonFlag;builder.priority;builder.wrappedFactory;builder.exceptionHandler;builder.namingPattern
37	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/concurrent/CallableBackgroundInitializer.java	org.apache.commons.lang3.concurrent	CallableBackgroundInitializer	BackgroundInitializer	"""Callable must not be null!"""		callable.call()	
38	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentException.java	org.apache.commons.lang3.concurrent	ConcurrentException	Exception		6622707671812226130L		
39	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentInitializer.java	org.apache.commons.lang3.concurrent						
40	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentRuntimeException.java	org.apache.commons.lang3.concurrent	ConcurrentRuntimeException	RuntimeException		6582182735562919670L		
41	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java	org.apache.commons.lang3.concurrent	ConcurrentUtils;ConstantFuture		"""Not a checked exception: """		ex.getCause();initializer.get();ex.getMessage();cex.getCause()	
42	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/concurrent/ConstantInitializer.java	org.apache.commons.lang3.concurrent	ConstantInitializer		"""ConstantInitializer@%d [ object = %s ]"""	0	hashCode();getObject();c.getObject()	
43	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/concurrent/LazyInitializer.java	org.apache.commons.lang3.concurrent	LazyInitializer				initialize()	
44	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java	org.apache.commons.lang3.concurrent	MultiBackgroundInitializer;MultiBackgroundInitializerResults	BackgroundInitializer	"""No child initializer with name "";""addInitializer() must not be called after start()!"";""Child initializer must not be null!"";""Name of child initializer must not be null!"""	1	inits.entrySet();exceptions.isEmpty();getActiveExecutor();bi.getExternalExecutor();bi.start();e.getValue();isStarted();inits.values();bi.getTaskCount();get();initializers.keySet();childInitializers.values();e.getKey()	
45	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java	org.apache.commons.lang3.concurrent	TimedSemaphore		"""Time period must be greater 0!"";""TimedSemaphore is shut down!"""	0;1	notifyAll();shutdownNow();getLimit();isShutdown();getUnit();getExecutorService();getAcquireCount();getPeriod();startTimer();wait();endOfPeriod()	
46	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/event/EventListenerSupport.java	org.apache.commons.lang3.event	EventListenerSupport;ProxyInvocationHandler		"""Class {0} is not an interface"";""ClassLoader cannot be null."";""unchecked"";""Listener object cannot be null."";""Listener interface cannot be null."""	3593265990380473632L;1L;0	listeners.getClass();getComponentType();getContextClassLoader();createInvocationHandler();objectInputStream.readObject();Thread.currentThread();listenerInterface.getName();listenerInterface.isInterface();listeners.size()	
47	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/event/EventUtils.java	org.apache.commons.lang3.event	EventUtils;EventBindingInvocationHandler		"""Unable to add listener."";"" does not have an accessible add"";""."";"" does not have a public add"";""Class "";""add"";"" method which takes a parameter of type """		listenerType.getSimpleName();target.getClass();getClassLoader();listenerType.getName();eventSource.getClass();method.getName();eventTypes.isEmpty();getName();e.getCause();method.getParameterTypes()	
48	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/exception/CloneFailedException.java	org.apache.commons.lang3.exception	CloneFailedException	RuntimeException		20091223L		
49	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/exception/ContextedException.java	org.apache.commons.lang3.exception	ContextedException	Exception		8940917952810290164L	exceptionContext.getLabelSet()	
50	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/exception/ContextedRuntimeException.java	org.apache.commons.lang3.exception	ContextedRuntimeException	RuntimeException		1459691936045811817L	exceptionContext.getLabelSet()	
51	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java	org.apache.commons.lang3.exception	DefaultExceptionContext		"""]"";""["";""="";""Exception thrown on toString(): "";""null"";""Exception Context:"";""---------------------------------"";""\t"""	0;0l;256;293747957535772807L	contextValueMap.keySet();buffer.toString();value.toString();contextValueMap.size();buffer.length()	SystemUtils.LINE_SEPARATOR
52	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/exception/ExceptionContext.java	org.apache.commons.lang3.exception						
53	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java	org.apache.commons.lang3.exception	ExceptionUtils		"""getLinkedCause"";""getNestedException"";""getRootCause"";"": "";""getCausedByException"";"""";""getException"";""getSourceException"";""at"";""getCause"";""The PrintStream must not be null"";""getLinkedException"";""The PrintWriter must not be null"";""getNested"";""getThrowable"";""The List must not be null"";"" [wrapped] "";""getTargetException"";""getNextException"""	0;1;2	length();trace.size();frames.hasMoreTokens();throwable.getClass();sw.getBuffer();trim();frames.nextToken();toString();method.getReturnType();th.getMessage();writer.flush();wrapperFrames.size();stream.flush();getClass();list.size();causeFrames.size();size()	methodNames.length;ArrayUtils.EMPTY_STRING_ARRAY;SystemUtils.LINE_SEPARATOR;throwables.length;trace.length;System.err;ArrayUtils.EMPTY_OBJECT_ARRAY
54	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/math/Fraction.java	org.apache.commons.lang3.math	Fraction	Number	"""The string must not be null"";""overflow: mulPos"";""overflow: numerator too large after multiply"";""overflow: can't negate numerator"";""Numerator too large to represent as an Integer."";""overflow: too large to negate"";""-1"";""overflow: can't negate"";""overflow: add"";""0"";""The numerator must not be negative"";""The denominator must not be negative"";""Unable to invert zero."";""overflow: mul"";""The value must not be greater than Integer.MAX_VALUE or NaN"";""The fraction must not be null"";""overflow: gcd is 2^31"";""Unable to convert double to fraction"";""1"";""The fraction to divide by must not be zero"";""The fraction could not be parsed as the format X Y/Z"";""The denominator must not be zero"""	32;' ';10000;25;1;65382027393090L;5;0;31;'/';4;2;17;'.';37;3	intValue();getNumerator();fraction.negate();negate();getDenominator();w.bitLength();other.getNumerator();toString();invert();w.intValue();getProperNumerator();other.getDenominator();getProperWhole();fraction.invert()	other.numerator;fraction.denominator;Double.MAX_VALUE;fraction.numerator;Integer.MIN_VALUE;Integer.MAX_VALUE;other.denominator
55	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java	org.apache.commons.lang3.math	IEEE754rUtils		"""The Array must not be null"";""Array cannot be empty."""	0;1		array.length
56	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/math/NumberUtils.java	org.apache.commons.lang3.math	NumberUtils		"""--"";""-0x"";""0x"";""The Array must not be null"";""Array cannot be empty."";""A blank string is not a valid number"";"" is not a valid number."""	'F';1;'0';0;0.0d;'A';1.0d;'x';0.0f;'E';'f';'D';'L';0L;'d';'-';'.';0.0F;'e';1L;0.0D;'a';'9';'+';'l';2;1.0f	f.isInfinite();str.toCharArray();str.length();d.isInfinite();d.doubleValue();f.floatValue();d.floatValue()	array.length;chars.length;Double.NaN;Float.NaN
57	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/mutable/Mutable.java	org.apache.commons.lang3.mutable						
58	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/mutable/MutableBoolean.java	org.apache.commons.lang3.mutable	MutableBoolean			0;4830728138360036487L;1	value.booleanValue();booleanValue();Boolean.TRUE.hashCode();Boolean.FALSE.hashCode()	other.value
59	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java	org.apache.commons.lang3.mutable	MutableByte	Number		0;1585823265L;1	value.byteValue();byteValue();operand.byteValue()	other.value
60	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java	org.apache.commons.lang3.mutable	MutableDouble	Number		32;1587163916L	operand.doubleValue();doubleValue();value.doubleValue()	other.value
61	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/mutable/MutableFloat.java	org.apache.commons.lang3.mutable	MutableFloat	Number		5787169186L	operand.floatValue();floatValue();value.floatValue()	other.value
62	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java	org.apache.commons.lang3.mutable	MutableInt	Number		512176391864L;0;1	intValue();operand.intValue();value.intValue()	other.value
63	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/mutable/MutableLong.java	org.apache.commons.lang3.mutable	MutableLong	Number		0;32;62986528375L;1	longValue();value.longValue();operand.longValue()	other.value
